================================================================================
RELATORIO DE AUDITORIA DE ESCUDOS
================================================================================
Times totais analisados : 542
Entradas em localEscudoMap : 253
Arquivos PNG em /public/escudos : 3404

--- [1] FILE_KEYS SEM MAPEAMENTO LOCAL (caem em fallback remoto, podem nao carregar offline): 316
  - bangu                               | Bangu (serie_d) [teams-data.ts]
  - talleres_cordoba                    | Talleres Cordoba (liga_argentina) [international-teams.ts]
  - rosario_central                     | Rosario Central (liga_argentina) [international-teams.ts]
  - newells_old_boys                    | Newells Old Boys (liga_argentina) [international-teams.ts]
  - huracan_arg                         | Huracan (liga_argentina) [international-teams.ts]
  - lanus_arg                           | Lanus (liga_argentina) [international-teams.ts]
  - godoy_cruz                          | Godoy Cruz (liga_argentina) [international-teams.ts]
  - atletico_tucuman                    | Atletico Tucuman (liga_argentina) [international-teams.ts]
  - belgrano_cordoba                    | Belgrano Cordoba (liga_argentina) [international-teams.ts]
  - banfield_arg                        | Banfield (liga_argentina) [international-teams.ts]
  - gimnasia_la_plata                   | Gimnasia La Plata (liga_argentina) [international-teams.ts]
  - tigre_arg                           | Tigre (liga_argentina) [international-teams.ts]
  - colon_sf                            | Colon Santa Fe (liga_argentina) [international-teams.ts]
  - san_martin_sj                       | San Martin San Juan (liga_argentina) [international-teams.ts]
  - atletico_nacional                   | Atletico Nacional (primera_a_col) [international-teams.ts]
  - millonarios                         | Millonarios (primera_a_col) [international-teams.ts]
  - junior_baq                          | Junior Barranquilla (primera_a_col) [international-teams.ts]
  - america_cali                        | America de Cali (primera_a_col) [international-teams.ts]
  - deportivo_cali                      | Deportivo Cali (primera_a_col) [international-teams.ts]
  - deportes_tolima                     | Deportes Tolima (primera_a_col) [international-teams.ts]
  - ind_medellin                        | Independiente Medellin (primera_a_col) [international-teams.ts]
  - santa_fe_col                        | Santa Fe (primera_a_col) [international-teams.ts]
  - bucaramanga                         | Atletico Bucaramanga (primera_a_col) [international-teams.ts]
  - once_caldas                         | Once Caldas (primera_a_col) [international-teams.ts]
  - dep_pereira                         | Deportivo Pereira (primera_a_col) [international-teams.ts]
  - envigado_fc                         | Envigado FC (primera_a_col) [international-teams.ts]
  - la_equidad                          | La Equidad (primera_a_col) [international-teams.ts]
  - jaguares_cordoba                    | Jaguares de Cordoba (primera_a_col) [international-teams.ts]
  - boyaca_chico                        | Boyaca Chico (primera_a_col) [international-teams.ts]
  - cucuta_dep                          | Cucuta Deportivo (primera_a_col) [international-teams.ts]
  - aguilas_doradas                     | Aguilas Doradas (primera_a_col) [international-teams.ts]
  - dep_pasto                           | Deportivo Pasto (primera_a_col) [international-teams.ts]
  - alianza_fc_col                      | Alianza FC (primera_a_col) [international-teams.ts]
  - fortaleza_ceif                      | Fortaleza CEIF (primera_a_col) [international-teams.ts]
  - colo_colo                           | Colo Colo (primera_div_chi) [international-teams.ts]
  - u_catolica_chi                      | Universidad Catolica (primera_div_chi) [international-teams.ts]
  - u_de_chile                          | Universidad de Chile (primera_div_chi) [international-teams.ts]
  - huachipato                          | Huachipato (primera_div_chi) [international-teams.ts]
  - palestino                           | Palestino (primera_div_chi) [international-teams.ts]
  - nublense                            | Nublense (primera_div_chi) [international-teams.ts]
  - ohiggins                            | O'Higgins (primera_div_chi) [international-teams.ts]
  - audax_italiano                      | Audax Italiano (primera_div_chi) [international-teams.ts]
  - magallanes_chi                      | Magallanes (primera_div_chi) [international-teams.ts]
  - everton_vina                        | Everton Vina (primera_div_chi) [international-teams.ts]
  - cobresal                            | Cobresal (primera_div_chi) [international-teams.ts]
  - cobreloa                            | Cobreloa (primera_div_chi) [international-teams.ts]
  - dep_iquique                         | Deportes Iquique (primera_div_chi) [international-teams.ts]
  - dep_antofagasta                     | Deportes Antofagasta (primera_div_chi) [international-teams.ts]
  - dep_la_serena                       | Deportes La Serena (primera_div_chi) [international-teams.ts]
  - rangers_talca                       | Rangers de Talca (primera_div_chi) [international-teams.ts]
  - penarol                             | Penarol (primera_div_ury) [international-teams.ts]
  - nacional_ury                        | Nacional Montevideo (primera_div_ury) [international-teams.ts]
  - defensor_sporting                   | Defensor Sporting (primera_div_ury) [international-teams.ts]
  - danubio_ury                         | Danubio (primera_div_ury) [international-teams.ts]
  - city_torque                         | City Torque (primera_div_ury) [international-teams.ts]
  - river_plate_ury                     | River Plate Uruguai (primera_div_ury) [international-teams.ts]
  - liverpool_ury                       | Liverpool FC Uruguai (primera_div_ury) [international-teams.ts]
  - wanderers_ury                       | Wanderers Uruguai (primera_div_ury) [international-teams.ts]
  - fenix_ury                           | Fenix Uruguai (primera_div_ury) [international-teams.ts]
  - cerro_largo                         | Cerro Largo (primera_div_ury) [international-teams.ts]
  - racing_ury                          | Racing Club Uruguai (primera_div_ury) [international-teams.ts]
  - progreso_ury                        | Progreso (primera_div_ury) [international-teams.ts]
  - sud_america_ury                     | Sud America (primera_div_ury) [international-teams.ts]
  - cerro_ury                           | Cerro Montevideo (primera_div_ury) [international-teams.ts]
  - boston_river                        | Boston River (primera_div_ury) [international-teams.ts]
  - plaza_colonia                       | Plaza Colonia (primera_div_ury) [international-teams.ts]
  - jeonbuk_hyundai                     | Jeonbuk Hyundai (k_league_1) [international-teams.ts]
  - ulsan_hd                            | Ulsan HD (k_league_1) [international-teams.ts]
  - pohang_steelers                     | Pohang Steelers (k_league_1) [international-teams.ts]
  - fc_seoul                            | FC Seoul (k_league_1) [international-teams.ts]
  - suwon_samsung                       | Suwon Samsung Bluewings (k_league_1) [international-teams.ts]
  - daegu_fc                            | Daegu FC (k_league_1) [international-teams.ts]
  - jeju_united                         | Jeju United (k_league_1) [international-teams.ts]
  - incheon_united                      | Incheon United (k_league_1) [international-teams.ts]
  - seongnam_fc                         | Seongnam FC (k_league_1) [international-teams.ts]
  - daejeon_citizen                     | Daejeon Citizen (k_league_1) [international-teams.ts]
  ... +116 mais

--- [2] FILE_KEYS QUE APONTAM PRA ARQUIVO INEXISTENTE (CRITICO - escudo nao renderiza): 0

--- [3] NOMES DE ARQUIVO SUSPEITOS (file batendo mal com nome do time - pode ser escudo trocado): 3
  - inter_sp                            | Inter de Limeira (ILM) -> /escudos/interlimeira.png
  - borussia_mgladbach                  | Borussia Mönchengladbach (BMG) -> /escudos/bundesliga/borussia_monchengladbach.png
  - nycfc                               | NYCFC (NYC) -> /escudos/mls/new_york_city.png

--- [4] ENTRADAS EM localEscudoMap NAO USADAS POR NENHUM TIME: 27
  - ituano_sp -> /escudos/ituano_sp.png
  - inter -> /escudos/serie_a_ita/inter.png
  - verona -> /escudos/serie_a_ita/verona.png
  - sassuolo -> /escudos/serie_a_ita/sassuolo.png
  - borussia_monchengladbach -> /escudos/bundesliga/borussia_monchengladbach.png
  - vfb_stuttgart -> /escudos/bundesliga/vfb_stuttgart.png
  - fc_koln -> /escudos/bundesliga/fc_koln.png
  - darmstadt -> /escudos/bundesliga/darmstadt.png
  - al_ahli -> /escudos/saudi_pro/al_ahli.png
  - damac -> /escudos/saudi_pro/damac.png
  - al_riyadh -> /escudos/saudi_pro/al_riyadh.png
  - al_hazm -> /escudos/saudi_pro/al_hazm.png
  - al_akhdoud -> /escudos/saudi_pro/al_akhdoud.png
  - new_york_city -> /escudos/mls/new_york_city.png
  - new_york_red_bulls -> /escudos/mls/new_york_red_bulls.png
  - cf_montreal -> /escudos/mls/cf_montreal.png
  - austin_fc -> /escudos/mls/austin_fc.png
  - nashville_sc -> /escudos/mls/nashville_sc.png
  - orlando_city -> /escudos/mls/orlando_city.png
  - charlotte_fc -> /escudos/mls/charlotte_fc.png
  - mazatlan -> /escudos/liga_mx/mazatlan.png
  - san_luis -> /escudos/liga_mx/san_luis.png
  - boavista -> /escudos/primeira_liga/boavista.png
  - nacional -> /escudos/primeira_liga/nacional.png
  - avs -> /escudos/primeira_liga/avs.png
  - lorient -> /escudos/ligue_1/lorient.png
  - clermont -> /escudos/ligue_1/clermont.png
